image_id,filename,width,height,head_count,malformed_points,out_of_bounds_points
0,D02_20260420073459_000970.jpg,1920,1080,16,0,0
1,D02_20260420073459_000971.jpg,1920,1080,15,0,0
2,D02_20260420073459_000972.jpg,1920,1080,14,0,0
3,D02_20260420073459_000973.jpg,1920,1080,14,0,0
4,D02_20260420073459_000974.jpg,1920,1080,14,0,0
5,D02_20260420073459_000975.jpg,1920,1080,13,0,0
6,D02_20260420073459_000976.jpg,1920,1080,12,0,0
7,D02_20260420073459_000977.jpg,1920,1080,12,0,0
8,D02_20260420073459_000978.jpg,1920,1080,13,0,0
9,D02_20260420073459_000979.jpg,1920,1080,13,0,0
10,D02_20260420073459_000980.jpg,1920,1080,13,0,0
11,D02_20260420073459_000981.jpg,1920,1080,13,0,0
12,D02_20260420073459_000982.jpg,1920,1080,13,0,0
13,D02_20260420073459_000983.jpg,1920,1080,13,0,0
14,D02_20260420073459_000984.jpg,1920,1080,14,0,0
15,D02_20260420073459_000985.jpg,1920,1080,14,0,0
16,D02_20260420073459_000986.jpg,1920,1080,15,0,0
17,D02_20260420073459_000987.jpg,1920,1080,14,0,0
18,D02_20260420073459_000988.jpg,1920,1080,12,0,0
19,D02_20260420073459_000989.jpg,1920,1080,13,0,0
20,D02_20260420073459_000990.jpg,1920,1080,13,0,0
21,D02_20260420073459_000991.jpg,1920,1080,14,0,0
22,D02_20260420073459_000992.jpg,1920,1080,14,0,0
23,D02_20260420073459_000993.jpg,1920,1080,13,0,0
24,D02_20260420073459_000994.jpg,1920,1080,12,0,0
25,D02_20260420073459_000995.jpg,1920,1080,12,0,0
26,D02_20260420073459_000996.jpg,1920,1080,12,0,0
27,D02_20260420073459_000997.jpg,1920,1080,12,0,0
28,D02_20260420073459_000998.jpg,1920,1080,13,0,0
29,D02_20260420073459_000999.jpg,1920,1080,12,0,0
30,D02_20260420073459_001000.jpg,1920,1080,12,0,0
31,D02_20260420073459_001001.jpg,1920,1080,12,0,0
32,D02_20260420073459_001002.jpg,1920,1080,10,0,0
33,D02_20260420073459_001003.jpg,1920,1080,10,0,0
34,D02_20260420073459_001004.jpg,1920,1080,10,0,0
35,D02_20260420073459_001005.jpg,1920,1080,9,0,0
36,D02_20260420073459_001006.jpg,1920,1080,9,0,0
42,D02_20260420073459_001012.jpg,1920,1080,11,0,0
43,D02_20260420073459_001013.jpg,1920,1080,13,0,0
44,D02_20260420073459_001014.jpg,1920,1080,14,0,0
45,D02_20260420073459_001015.jpg,1920,1080,14,0,0
46,D02_20260420073459_001016.jpg,1920,1080,17,0,0
47,D02_20260420073459_001017.jpg,1920,1080,17,0,0
48,D02_20260420073459_001018.jpg,1920,1080,18,0,0
49,D02_20260420073459_001019.jpg,1920,1080,16,0,0
50,D02_20260420073459_001020.jpg,1920,1080,18,0,0
51,D02_20260420073459_001021.jpg,1920,1080,18,0,0
52,D02_20260420073459_001022.jpg,1920,1080,19,0,0
53,D02_20260420073459_001023.jpg,1920,1080,19,0,0
54,D02_20260420073459_001024.jpg,1920,1080,21,0,0
55,D02_20260420073459_001025.jpg,1920,1080,21,0,0
56,D02_20260420073459_001026.jpg,1920,1080,21,0,0
57,D02_20260420073459_001027.jpg,1920,1080,22,0,0
58,D02_20260420073459_001028.jpg,1920,1080,21,0,0
59,D02_20260420073459_001029.jpg,1920,1080,23,0,0
60,D02_20260420073459_001030.jpg,1920,1080,23,0,0
61,D02_20260420073459_001031.jpg,1920,1080,22,0,0
62,D02_20260420073459_001032.jpg,1920,1080,26,0,0
63,D02_20260420073459_001033.jpg,1920,1080,28,0,0
64,D02_20260420073459_001034.jpg,1920,1080,29,0,0
65,D02_20260420073459_001035.jpg,1920,1080,29,0,0
66,D02_20260420073459_001036.jpg,1920,1080,27,0,0
67,D02_20260420073459_001037.jpg,1920,1080,27,0,0
68,D02_20260420073459_001038.jpg,1920,1080,29,0,0
69,D02_20260420073459_001039.jpg,1920,1080,25,0,0
70,D02_20260420073459_001040.jpg,1920,1080,26,0,0
71,D02_20260420073459_001041.jpg,1920,1080,25,0,0
72,D02_20260420073459_001042.jpg,1920,1080,24,0,0
73,D02_20260420073459_001043.jpg,1920,1080,25,0,0
74,D02_20260420073459_001044.jpg,1920,1080,26,0,0
75,D02_20260420073459_001045.jpg,1920,1080,24,0,0
