filename,source_path,match_strategy,head_count
D02_20260420073459_000970.jpg,frames_with_people\diyas\batch_001\frame_000970s.jpg,source_numeric,16
D02_20260420073459_000971.jpg,frames_with_people\diyas\batch_001\frame_000971s.jpg,source_numeric,15
D02_20260420073459_000972.jpg,frames_with_people\diyas\batch_001\frame_000972s.jpg,source_numeric,14
D02_20260420073459_000973.jpg,frames_with_people\diyas\batch_001\frame_000973s.jpg,source_numeric,14
D02_20260420073459_000974.jpg,frames_with_people\diyas\batch_001\frame_000974s.jpg,source_numeric,14
D02_20260420073459_000975.jpg,frames_with_people\diyas\batch_001\frame_000975s.jpg,source_numeric,13
D02_20260420073459_000976.jpg,frames_with_people\diyas\batch_001\frame_000976s.jpg,source_numeric,12
D02_20260420073459_000977.jpg,frames_with_people\diyas\batch_001\frame_000977s.jpg,source_numeric,12
D02_20260420073459_000978.jpg,frames_with_people\diyas\batch_001\frame_000978s.jpg,source_numeric,13
D02_20260420073459_000979.jpg,frames_with_people\diyas\batch_001\frame_000979s.jpg,source_numeric,13
D02_20260420073459_000980.jpg,frames_with_people\diyas\batch_001\frame_000980s.jpg,source_numeric,13
D02_20260420073459_000981.jpg,frames_with_people\diyas\batch_001\frame_000981s.jpg,source_numeric,13
D02_20260420073459_000982.jpg,frames_with_people\diyas\batch_001\frame_000982s.jpg,source_numeric,13
D02_20260420073459_000983.jpg,frames_with_people\diyas\batch_001\frame_000983s.jpg,source_numeric,13
D02_20260420073459_000984.jpg,frames_with_people\diyas\batch_001\frame_000984s.jpg,source_numeric,14
D02_20260420073459_000985.jpg,frames_with_people\diyas\batch_001\frame_000985s.jpg,source_numeric,14
D02_20260420073459_000986.jpg,frames_with_people\diyas\batch_001\frame_000986s.jpg,source_numeric,15
D02_20260420073459_000987.jpg,frames_with_people\diyas\batch_001\frame_000987s.jpg,source_numeric,14
D02_20260420073459_000988.jpg,frames_with_people\diyas\batch_001\frame_000988s.jpg,source_numeric,12
D02_20260420073459_000989.jpg,frames_with_people\diyas\batch_001\frame_000989s.jpg,source_numeric,13
D02_20260420073459_000990.jpg,frames_with_people\diyas\batch_001\frame_000990s.jpg,source_numeric,13
D02_20260420073459_000991.jpg,frames_with_people\diyas\batch_001\frame_000991s.jpg,source_numeric,14
D02_20260420073459_000992.jpg,frames_with_people\diyas\batch_001\frame_000992s.jpg,source_numeric,14
D02_20260420073459_000993.jpg,frames_with_people\diyas\batch_001\frame_000993s.jpg,source_numeric,13
D02_20260420073459_000994.jpg,frames_with_people\diyas\batch_001\frame_000994s.jpg,source_numeric,12
D02_20260420073459_000995.jpg,frames_with_people\diyas\batch_001\frame_000995s.jpg,source_numeric,12
D02_20260420073459_000996.jpg,frames_with_people\diyas\batch_001\frame_000996s.jpg,source_numeric,12
D02_20260420073459_000997.jpg,frames_with_people\diyas\batch_001\frame_000997s.jpg,source_numeric,12
D02_20260420073459_000998.jpg,frames_with_people\diyas\batch_001\frame_000998s.jpg,source_numeric,13
D02_20260420073459_000999.jpg,frames_with_people\diyas\batch_001\frame_000999s.jpg,source_numeric,12
D02_20260420073459_001000.jpg,frames_with_people\diyas\batch_001\frame_001000s.jpg,source_numeric,12
D02_20260420073459_001001.jpg,frames_with_people\diyas\batch_002\frame_001001s.jpg,source_numeric,12
D02_20260420073459_001002.jpg,frames_with_people\diyas\batch_002\frame_001002s.jpg,source_numeric,10
D02_20260420073459_001003.jpg,frames_with_people\diyas\batch_002\frame_001003s.jpg,source_numeric,10
D02_20260420073459_001004.jpg,frames_with_people\diyas\batch_002\frame_001004s.jpg,source_numeric,10
D02_20260420073459_001005.jpg,frames_with_people\diyas\batch_002\frame_001005s.jpg,source_numeric,9
D02_20260420073459_001006.jpg,frames_with_people\diyas\batch_002\frame_001006s.jpg,source_numeric,9
D02_20260420073459_001012.jpg,frames_with_people\diyas\batch_002\frame_001012s.jpg,source_numeric,11
D02_20260420073459_001013.jpg,frames_with_people\diyas\batch_002\frame_001013s.jpg,source_numeric,13
D02_20260420073459_001014.jpg,frames_with_people\diyas\batch_002\frame_001014s.jpg,source_numeric,14
D02_20260420073459_001015.jpg,frames_with_people\diyas\batch_002\frame_001015s.jpg,source_numeric,14
D02_20260420073459_001016.jpg,frames_with_people\diyas\batch_002\frame_001016s.jpg,source_numeric,17
D02_20260420073459_001017.jpg,frames_with_people\diyas\batch_002\frame_001017s.jpg,source_numeric,17
D02_20260420073459_001018.jpg,frames_with_people\diyas\batch_002\frame_001018s.jpg,source_numeric,18
D02_20260420073459_001019.jpg,frames_with_people\diyas\batch_002\frame_001019s.jpg,source_numeric,16
D02_20260420073459_001020.jpg,frames_with_people\diyas\batch_002\frame_001020s.jpg,source_numeric,18
D02_20260420073459_001021.jpg,frames_with_people\diyas\batch_002\frame_001021s.jpg,source_numeric,18
D02_20260420073459_001022.jpg,frames_with_people\diyas\batch_002\frame_001022s.jpg,source_numeric,19
D02_20260420073459_001023.jpg,frames_with_people\diyas\batch_002\frame_001023s.jpg,source_numeric,19
D02_20260420073459_001024.jpg,frames_with_people\diyas\batch_002\frame_001024s.jpg,source_numeric,21
D02_20260420073459_001025.jpg,frames_with_people\diyas\batch_002\frame_001025s.jpg,source_numeric,21
D02_20260420073459_001026.jpg,frames_with_people\diyas\batch_002\frame_001026s.jpg,source_numeric,21
D02_20260420073459_001027.jpg,frames_with_people\diyas\batch_002\frame_001027s.jpg,source_numeric,22
D02_20260420073459_001028.jpg,frames_with_people\diyas\batch_002\frame_001028s.jpg,source_numeric,21
D02_20260420073459_001029.jpg,frames_with_people\diyas\batch_002\frame_001029s.jpg,source_numeric,23
D02_20260420073459_001030.jpg,frames_with_people\diyas\batch_002\frame_001030s.jpg,source_numeric,23
D02_20260420073459_001031.jpg,frames_with_people\diyas\batch_002\frame_001031s.jpg,source_numeric,22
D02_20260420073459_001032.jpg,frames_with_people\diyas\batch_002\frame_001032s.jpg,source_numeric,26
D02_20260420073459_001033.jpg,frames_with_people\diyas\batch_002\frame_001033s.jpg,source_numeric,28
D02_20260420073459_001034.jpg,frames_with_people\diyas\batch_002\frame_001034s.jpg,source_numeric,29
D02_20260420073459_001035.jpg,frames_with_people\diyas\batch_002\frame_001035s.jpg,source_numeric,29
D02_20260420073459_001036.jpg,frames_with_people\diyas\batch_002\frame_001036s.jpg,source_numeric,27
D02_20260420073459_001037.jpg,frames_with_people\diyas\batch_002\frame_001037s.jpg,source_numeric,27
D02_20260420073459_001038.jpg,frames_with_people\diyas\batch_002\frame_001038s.jpg,source_numeric,29
D02_20260420073459_001039.jpg,frames_with_people\diyas\batch_002\frame_001039s.jpg,source_numeric,25
D02_20260420073459_001040.jpg,frames_with_people\diyas\batch_002\frame_001040s.jpg,source_numeric,26
D02_20260420073459_001041.jpg,frames_with_people\diyas\batch_002\frame_001041s.jpg,source_numeric,25
D02_20260420073459_001042.jpg,frames_with_people\diyas\batch_002\frame_001042s.jpg,source_numeric,24
D02_20260420073459_001043.jpg,frames_with_people\diyas\batch_002\frame_001043s.jpg,source_numeric,25
D02_20260420073459_001044.jpg,frames_with_people\diyas\batch_002\frame_001044s.jpg,source_numeric,26
D02_20260420073459_001045.jpg,frames_with_people\diyas\batch_002\frame_001045s.jpg,source_numeric,24
D02_20260420073459_001046.jpg,frames_with_people\diyas\batch_002\frame_001046s.jpg,source_numeric,24
D02_20260420073459_001047.jpg,frames_with_people\diyas\batch_002\frame_001047s.jpg,source_numeric,24
D02_20260420073459_001048.jpg,frames_with_people\diyas\batch_002\frame_001048s.jpg,source_numeric,25
D02_20260420073459_001049.jpg,frames_with_people\diyas\batch_002\frame_001049s.jpg,source_numeric,26
